who,last_active,TPq10,TPmed,TPq90
STEVE_KELLY,20022003,264,1226,2168.1
GREG_PATERYN,20122013,245,1226,2176
JONATHAN_ERICSSON,20132014,519,1227,1906
PATRICK_LEAHY,20052006,281,1227,2156
BRACKEN_KEARNS,20132014,256,1227,2173
TAYLOR_PYATT,20132014,596,1228,1846
ERIC_MANLOW,20032004,290,1228,2155
KEN_GERNANDER,20032004,253,1228,2172
JOHN_SLANEY,20032004,252,1228,2175
D.J._SMITH,20022003,243,1228,2175
JASON_MACDONALD,20032004,247.9,1229,2172.1
RICHARD_BACHMAN,20132014,371.9,1230,2059
ALEKSANDER_BARKOV,20132014,301.9,1230,2131.1
STEVE_GAINEY,20052006,272,1230,2153.1
DIXON_WARD,20022003,266,1230,2174
DENNIS_BONVIE,20022003,237.9,1230,2174
MARCUS_KRUGER,20132014,411.9,1231.5,2011
MATT_KOALSKA,20052006,263,1232,2179
TOM_BARRASSO,20022003,256.9,1232,2175
STEFAN_MEYER,20102011,262,1233,2152
MICHAEL_WALL,20062007,253.9,1233,2149.1
BRIAN_FAHEY,20102011,259,1233,2175.1
KIRBY_LAW,20032004,230,1233,2176
ANDRE_BENOIT,20132014,385.9,1234,2052.1
DAN_JANCEVSKI,20082009,256,1234,2180.1
JUSTIN_FAULK,20132014,430,1235,1990
KRIS_NEWBURY,20132014,303,1235,2143
PHIL_ORESKOVIC,20082009,266.8,1235,2172
GABE_GAUTHIER,20062007,260,1235,2178
ERIAH_HAYES,20132014,252,1235,2182.1
ANDRE_DEVEAUX,20112012,266,1236,2147
ALEXANDER_BROOKS,20062007,263,1236,2178
ALEXANDER_KHAVANOV,20052006,446,1236.5,2003.1
MAXWELL_REINHART,20122013,276,1236.5,2156.1
ROB_VALICEVIC,20032004,252,1236.5,2167
JEFF_FRIESEN,20062007,411,1237,2001
JANNE_LAUKKANEN,20022003,287.9,1237,2133
CHRIS_BECKFORD-TSEU,20072008,247,1237,2172
MIKAEL_RENBERG,20032004,384,1237.5,2055
JASON_JASPERS,20032004,259.9,1237.5,2176
BENOIT_GRATTON,20032004,258,1237.5,2182
BLAKE_COMEAU,20132014,516,1238,1917
MARK_HARTIGAN,20072008,344,1238,2087.1
CORY_EMMERTON,20132014,356,1238,2102
NICKLAS_JENSEN,20122013,262.9,1238,2187.1
MICHAEL_CHAPUT,20132014,246.9,1238,2174
MARTIN_SONNENBERG,20032004,239.9,1238,2190.1
MARK_STONE,20132014,249,1238.5,2155
OLEG_PETROV,20022003,328.9,1239,2096
ARIS_BRIMANIS,20032004,266,1239,2162
MARK_CUNDARI,20122013,252.9,1239,2171
RHETT_RAKHSHANI,20112012,252,1239.5,2178.1
STEFAN_MATTEAU,20122013,264,1239.5,2191
GEORGE_PARROS,20132014,394,1240,2055
TOMMY_ALBELIN,20052006,337,1240,2115
JOEY_TETARENKO,20022003,246,1241,2179
SHELDON_KEEFE,20022003,251,1241.5,2166.1
RYAN_VANDENBUSSCHE,20052006,299.9,1242,2149
PER_LEDIN,20082009,275,1242,2176
NIKITA_ZADOROV,20132014,272.9,1242,2180.1
MARIO_BLIZNAK,20102011,251.9,1242,2180.1
GRAHAM_MINK,20032004,244,1242,2189
DREW_MILLER,20132014,494,1242.5,1971
KIRILL_SAFRONOV,20022003,301.9,1243,2142
MICHAEL_BOURNIVAL,20132014,289,1243,2149
YUTAKA_FUKUFUJI,20062007,259,1243.5,2183
JEREMY_STEVENSON,20052006,351,1244,2084
KEVIN_CONNAUTON,20132014,273.9,1244,2151
MICHAEL_CARUSO,20122013,279,1244,2187
HUGH_JESSIMAN,20102011,262,1244,2191
RADEK_MARTINEK,20132014,586,1245,1886
RICHIE_REGEHR,20062007,276.9,1245,2167
COREY_HIRSCH,20022003,278,1245,2186
DEVANTE_SMITH-PELLY,20132014,321,1245.5,2113
LUKAS_KASPAR,20082009,268.9,1245.5,2181.1
TAYLOR_BECK,20132014,284,1246,2143
JAYSON_MEGNA,20132014,268.9,1246,2175
ILJA_ZUBOV,20082009,270.9,1246,2184
RYAN_KELLER,20092010,253.9,1246,2183
PAVEL_BRENDL,20052006,316,1247,2122
JULIAN_MELCHIORI,20132014,256,1247,2179.1
BOB_BOUGHNER,20052006,386.9,1247.5,2055
GARRET_STROSHEIN,20032004,262,1248,2168
LAYNE_ULMER,20032004,273,1248,2182
JONAS_HOGLUND,20022003,335.9,1248.5,2100
TONI_DAHLMAN,20022003,257,1249,2168
BOBBY_BUTLER,20122013,407,1249.5,2057
DARREN_RUMBLE,20032004,301,1250,2174.1
STEVE_REGIER,20082009,301,1250,2176
ANDREJ_PODKONICKY,20032004,259,1250,2182.1
RYAN_FLINN,20022003,253,1250,2183
MARTIN_HOULE,20062007,254.9,1250,2188
RYAN_O'MARRA,20112012,288,1251,2152.1
OWEN_FUSSEY,20032004,261.9,1251,2177
CARL_KLINGBERG,20112012,250,1251.5,2179
TOM_POTI,20122013,626.9,1252,1841
T.J._GALIARDI,20132014,502,1252,1983
MILAN_KRAFT,20032004,371,1252,2086
MATT_ELLISON,20052006,311,1252,2135
JAMIE_DEVANE,20132014,265,1252,2184.1
PIERRE_HEDIN,20032004,264,1252,2186
LOUIS_ROBITAILLE,20052006,259.9,1252,2193
NOAH_CLARKE,20072008,279,1252.5,2171
KENT_SIMPSON,20132014,251,1252.5,2188
TYLER_ECKFORD,20102011,262.9,1253,2179
TYLER_BOZAK,20132014,487,1254,1966
KEVIN_WESTGARTH,20132014,331,1254,2119
DANNY_IRMEN,20092010,256,1254.5,2180
DUSTIN_BYFUGLIEN,20132014,622.9,1255,1884
MAXIME_TALBOT,20132014,611,1255,1891
BRAD_ISBISTER,20072008,457,1255,2020
JAROSLAV_BEDNAR,20032004,330,1255,2122
CONOR_ALLEN,20132014,265,1255,2192.1
SHAUN_HESHKA,20092010,284,1255.5,2183
GREG_NEMISZ,20112012,274.9,1256,2168.1
COLIN_HEMINGWAY,20052006,249,1256,2207
NATHAN_PAETSCH,20092010,446,1256.5,2022.2
THEOREN_FLEURY,20022003,337,1258,2112
PETR_BUZEK,20022003,307.9,1258,2157
UWE_KRUPP,20022003,241,1258.5,2163
BRIAN_SWANSON,20022003,295.9,1259,2163
DENIS_PEDERSON,20022003,283.9,1259,2160
NATHAN_ROBINSON,20032004,260,1259,2193.1
EDDIE_LACK,20132014,315.9,1259.5,2138.1
MATT_WATKINS,20112012,280.9,1260,2180
JOHAN_MOTIN,20092010,263,1260,2184.1
SEBASTIEN_BISAILLON,20062007,270,1260,2196
DYLAN_MCILRATH,20132014,259,1260,2205.1
ROB_ZAMUNER,20032004,366,1261,2107
GREG_JACINA,20062007,285.9,1261,2193
TONY_MARTENSSON,20032004,261,1261,2181
JONATHAN_AUDY-MARCHESSAULT,20122013,255,1261,2199.1
LYNN_LOYNS,20032004,269,1261.5,2171
RICH_CLUNE,20132014,310.9,1262,2112
ROBERT_BORTUZZO,20132014,332,1262,2135.1
JEREMY_YABLONSKI,20032004,256,1262,2193
JEREMY_WILLIAMS,20082009,293,1262.5,2157
JASON_MORGAN,20062007,283.8,1262.5,2170
FREDRIK_NORRENA,20082009,481,1263,2009
STEVEN_KAMPFER,20112012,379.9,1263,2102
VINCENT_DAMPHOUSSE,20032004,344,1263,2099.1
JEREMY_WELSH,20132014,278,1263,2190
DANIEL_BANG,20122013,280,1263.5,2182
MIKE_ANGELIDIS,20122013,283.9,1264,2179.1
PRESTIN_RYAN,20052006,272,1264,2197
JEFF_FARKAS,20022003,276,1264.5,2186
KEVIN_DINEEN,20022003,258,1264.5,2194
RIKU_HAHL,20032004,302,1265,2148
GABRIEL_DUMONT,20122013,265,1265,2180.1
BILL_SWEATT,20122013,274,1265,2191.1
ALEXANDER_SALAK,20092010,266,1265,2189
JUSTIN_DIBENEDETTO,20102011,275,1265.5,2181
MATTHEW_LOMBARDI,20122013,593,1266,1899
ERIC_GELINAS,20132014,304,1266,2155.1
MIKE_BISHAI,20032004,298,1266,2179
MAXIM_NOREAU,20102011,276,1266,2172
DAVID_BRINE,20072008,277.9,1266,2179
BRENT_KRAHN,20082009,258.9,1266,2177.1
JON_DISALVATORE,20052006,275.9,1266,2194.1
PAVEL_ROSA,20022003,261,1266,2198
JANIS_SPRUKTS,20062007,267,1266.5,2209.1
DANIEL_CLEARY,20132014,644.9,1267,1865.1
CHRIS_THORBURN,20132014,499.9,1267,1977
FABIAN_BRUNNSTROM,20112012,375,1267,2094
JIRI_BICEK,20032004,293,1267,2173
HARRI_PESONEN,20122013,254.9,1267,2181
PATRICK_KALETA,20132014,439.9,1268,2026
KEVIN_SAWYER,20022003,287,1268.5,2167.1
JASON_RYZNAR,20052006,282,1268.5,2195
ROMAN_TUREK,20032004,416.9,1269,2067
TOMMY_WESTLUND,20022003,279.9,1269,2185
COREY_TROPP,20132014,337,1270,2135
PETER_SEJNA,20062007,325,1270,2161.1
DWIGHT_HELMINEN,20092010,310,1270,2161.1
MIROSLAV_ZALESAK,20022003,284,1270,2190
TANNER_PEARSON,20132014,276.9,1270,2195
JAMIE_DOORNBOSCH,20102011,272,1270,2194
GORAN_BEZINA,20032004,268,1271.5,2195.1
ZBYNEK_MICHALEK,20132014,648,1272,1854
TOM_CAVANAGH,20082009,272.9,1272,2178.1
CAM_SEVERSON,20032004,278.9,1272,2197
JUSTIN_BRAUN,20132014,456.9,1273,2030.1
DAVE_DZIURZYNSKI,20122013,284,1273,2177
CODY_MCCORMICK,20132014,468.8,1273.5,2018
STEVEN_HALKO,20022003,267.9,1273.5,2186.1
FILIP_NOVAK,20062007,285,1274.5,2158
GREG_MOORE,20072008,268.9,1274.5,2186
AARON_GAGNON,20122013,320.9,1275,2157.1
COREY_LOCKE,20102011,296.8,1275,2195
RAYMOND_SAWADA,20102011,275,1275,2179
BRENDON_NASH,20102011,289.8,1275.5,2202
JAROSLAV_KRISTEK,20022003,266,1275.5,2200
LEO_KOMAROV,20122013,318.9,1276,2148
BOYD_KANE,20092010,297,1276,2188
MIKE_MOORE,20102011,271.9,1276,2200.1
KEVIN_DOELL,20072008,262.9,1276,2199
FRANTISEK_KABERLE,20082009,564,1276.5,1938
PIERRE-CEDRIC_LABRIE,20132014,299,1276.5,2164
MIKKO_LEHTONEN,20092010,322,1277,2173
MIKAEL_GRANLUND,20132014,363,1278,2114.1
BEN_HOLMSTROM,20112012,283,1278,2190
BROCK_TROTTER,20092010,270,1278,2196
BARRY_BRUST,20062007,303.9,1278.5,2174
VIKTOR_TIKHONOV,20082009,344.9,1279,2142
JANI_RITA,20052006,340.9,1279,2143
IIRO_TARKKI,20112012,277.9,1279.5,2190.1
MIKHAIL_KULESHOV,20032004,275,1279.5,2198.1
GEOFF_KINRADE,20082009,266,1280,2206
TRAVIS_GREEN,20062007,467.9,1280.5,2045
BRAD_LEEB,20032004,268,1281,2186
OSKAR_OSALA,20082009,281.9,1281.5,2196.1
JAN_MURSAK,20112012,317,1282,2184
TIM_RAMHOLT,20072008,267.9,1282,2193.1
CARSEN_GERMYN,20052006,257,1282,2197
MAREK_SCHWARZ,20072008,273,1282.5,2181
TREVOR_DALEY,20132014,656,1283,1873
ANDREAS_DACKELL,20032004,373,1283,2119
CHRISTIAN_LAFLAMME,20032004,351.9,1283,2132
BRETT_STERLING,20112012,295.9,1283.5,2175.1
JORDAN_SCHROEDER,20132014,330,1284,2163.1
ANTTI_PIHLSTROM,20082009,320,1284,2156
JERRY_D'AMIGO,20132014,295.9,1284,2197
NICOLAS_BLANCHARD,20122013,269.9,1284.5,2215
RICHARD_SCOTT,20032004,280,1285,2193.1
RYAN_HAMILTON,20132014,275,1285,2190
CAMERON_SCHILLING,20122013,286,1285.5,2189
JESSE_FIBIGER,20022003,265.9,1286,2194
NILS_EKMAN,20062007,407,1287,2087
MIKA_ZIBANEJAD,20132014,378,1287,2111
ALEXEI_SMIRNOV,20032004,314,1287,2179
BRAD_SMYTH,20022003,283.9,1287,2191
JORDAN_CARON,20132014,369,1287.5,2110
RILEY_ARMSTRONG,20082009,271.9,1287.5,2198
JOSH_HARDING,20132014,558,1288,1971
ERIK_RASMUSSEN,20062007,361,1288,2095
KRYS_BARCH,20132014,412.9,1288.5,2090
COLBY_COHEN,20102011,299,1289,2214
DAN_CLOUTIER,20072008,558,1290,1967.1
CONNOR_JAMES,20072008,283.9,1290,2205
JIRI_DOPITA,20022003,282,1291.5,2189
DARCY_HORDICHUK,20122013,456,1292,2073
MARK_DEKANICH,20102011,276,1292.5,2201.1
DENNIS_WIDEMAN,20132014,690,1293,1855
CODY_HODGSON,20132014,474.9,1293,2036
JESSE_WINCHESTER,20132014,467,1293,2049
CARL_SODERBERG,20132014,344.9,1293,2164
DARREN_LANGDON,20052006,333,1293,2180
CRAIG_DARBY,20032004,285.9,1293,2216.1
JOSH_LEIVO,20132014,273.9,1293,2209
ANDREW_CASSELS,20052006,446,1294,2065.1
JAY_LEACH,20102011,382,1295,2127.1
STEVE_MOORE,20032004,342,1295,2147
DUSTIN_KOHN,20092010,316,1295,2173
PETR_PRUCHA,20102011,519,1295.5,2004
BRADY_MURRAY,20072008,285,1296,2201
TY_CONKLIN,20112012,658,1297,1884
BRIAN_LEETCH,20052006,518,1297.5,1999
JAROSLAV_MODRY,20072008,565,1298,1989
PHILIP_VARONE,20132014,289.9,1298,2197.1
CADE_FAIRCHILD,20112012,286,1298.5,2208
RAY_EMERY,20132014,664,1299,1882.1
CRAIG_WELLER,20082009,363,1299,2149.1
ALEXANDER_BURMISTROV,20122013,454,1299.5,2050
DAN_ELLIS,20132014,636,1300,1918
DENIS_GREBESHKOV,20132014,528.9,1300,1978.1
GEOFF_PLATT,20072008,333,1300,2164
MIKE_DUCO,20112012,296.9,1300,2196.1
MIKE_PANDOLFO,20032004,274,1300,2218
GORDIE_DWYER,20022003,305.9,1300.5,2210
PATRICE_BRISEBOIS,20082009,599,1301,1939
DONALD_BRASHEAR,20092010,500,1301,2018
MIKE_SMITH,20132014,667.9,1301.5,1869
JIM_O'BRIEN,20122013,340,1302,2153
JAMIE_ARNIEL,20102011,287,1302,2202
ALAN_LETANG,20022003,274.9,1302,2206
MARK_OLVER,20122013,371.9,1302.5,2142
ANDREAS_ENGQVIST,20112012,316,1303,2204
RYAN_STOA,20102011,346.9,1304,2163
KEVAN_MILLER,20132014,328,1304,2198
MARK_SMITH,20072008,405,1304.5,2122
MICHAL_HANDZUS,20132014,671,1305,1884.1
NICK_BJUGSTAD,20132014,352,1305,2161.1
AUSTIN_WATSON,20122013,291,1305,2212
BRYAN_MARCHMENT,20052006,451.9,1306,2072.1
DMITRY_YUSHKEVICH,20022003,395,1306.5,2118
JARED_STAAL,20122013,289,1306.5,2201.1
MAXIME_OUELLET,20052006,344.9,1307,2154
YANIC_PERREAULT,20072008,550,1308,1989
DUSTIN_TOKARSKI,20112012,316.9,1309.5,2184
MATT_UNDERHILL,20032004,276,1309.5,2204
HENRIK_TALLINDER,20132014,681,1310,1882.1
LUCAS_LESSIO,20132014,281.9,1310.5,2205
ROB_NIEDERMAYER,20102011,619,1312,1930
NEIL_LITTLE,20032004,286,1312,2216
MATT_RYAN,20052006,280.9,1312,2215.1
JEFF_FINGER,20092010,558,1313,2004
ROBERT_EARL,20102011,340,1313,2176
BRAD_HUNT,20132014,296.9,1313,2221
CHUCK_KOBASEW,20132014,606,1314,1953
DEREK_GRANT,20132014,317,1314,2191.1
MARC_CHOUINARD,20062007,477.9,1314.5,2074.1
SCOTT_YOUNG,20052006,480,1315,2055
CHRISTOPHER_MINARD,20092010,345,1315,2171
BRANDON_SMITH,20022003,308,1315,2218
CHARLIE_STEPHENS,20032004,289,1315,2209
JAMIE_STORR,20032004,418,1315.5,2134
JOHN_NEGRIN,20082009,304,1315.5,2218
MAREK_ZIDLICKY,20132014,689,1316,1884
JOHAN_HARJU,20102011,324,1316,2210.1
MAKSIM_MAYOROV,20112012,319,1316,2212
DMITRIJ_JASKIN,20132014,309,1316,2220
KEVIN_COLLEY,20052006,286,1316,2218
JAME_POLLOCK,20032004,294.9,1317,2212
DOUG_HOUDA,20022003,298.9,1317,2223
PATRICK_DAVIS,20092010,310,1317.5,2208
JONATHAN_SIGALET,20062007,272.9,1317.5,2222.1
KIRK_MULLER,20022003,327,1318,2191
CODY_BASS,20112012,323,1318,2194.1
JONATHAN_FERLAND,20052006,292,1318,2212
JONATHON_BLUM,20132014,447.9,1319,2080
PAVEL_TRNKA,20032004,441,1319,2116
PIERRE-LUC_LETOURNEAU-LEBLOND,20112012,338,1319.5,2206
FREDDIE_HAMILTON,20132014,309,1319.5,2214
JOHN_JAKOPIN,20022003,299,1319.5,2204.1
BRIAN_DUMOULIN,20132014,304,1319.5,2211
SEAN_MONAHAN,20132014,348,1320,2164
MATT_HUSSEY,20052006,325,1321,2213
FRANCIS_WATHIER,20102011,303,1321,2210
COREY_ELKINS,20092010,293.9,1321,2210
MIKA_PYORALA,20092010,344,1321.5,2179.1
STEVE_BERNIER,20132014,597,1323,1968
MARK_MANCARI,20102011,340.9,1323,2165
DENIS_SHVIDKI,20022003,290.9,1323,2212
DARCY_TUCKER,20092010,610,1324,1962.1
JOEL_RECHLICZ,20092010,308,1324,2217
MAXIM_AFINOGENOV,20092010,616,1324.5,1947
MIKE_IGGULDEN,20082009,318,1324.5,2195
DEAN_ARSENE,20092010,324,1325.5,2208
MAT_CLARK,20112012,301,1326,2227
JASON_BACASHIHUA,20062007,423,1326.5,2105
JEFF_COWAN,20072008,446.9,1327,2073
JONATHAN_FILEWICH,20072008,311.9,1327,2203
GREG_ZANON,20122013,671,1328,1933
ERIC_BEAUDOIN,20032004,345.9,1328,2203
MARTIN_GRENIER,20062007,323,1328,2222
JOSHUA_HENNESSY,20092010,342.9,1329,2209
YANN_DANIS,20122013,473,1331.5,2091
PHILIP_LARSEN,20132014,457,1331.5,2088.1
REILLY_SMITH,20132014,395.9,1331.5,2148
BILL_THOMAS,20112012,388.9,1333,2142
MICHAEL_FUNK,20072008,327,1333,2199.1
JARKKO_IMMONEN,20062007,327,1333,2204
TIMO_HELBLING,20062007,301,1333,2223
JONAS_JUNLAND,20092010,317.9,1333.5,2206
MICHAL_JORDAN,20122013,309,1333.5,2217
IGOR_LARIONOV,20032004,398,1334,2147
WILL_ACTON,20132014,313,1334,2220
TIM_STAPLETON,20112012,420,1335,2127
JAY_PANDOLFO,20122013,552,1336,2032
KRIS_FREDHEIM,20112012,310,1336,2233
CHAD_KOLARIK,20102011,318,1336.5,2216
MARK_BOROWIECKI,20132014,315,1337,2213.1
MATT_DUMBA,20132014,308,1337,2224
ROMAN_LYASHENKO,20022003,300.9,1338,2218
JIM_DOWD,20072008,530,1339,2043
CAMERON_MANN,20022003,325,1339,2218
BRANDON_NOLAN,20072008,302,1339,2224.1
ARTEM_CHUBAROV,20032004,437,1341,2108
ANTHONY_PELUSO,20132014,320.9,1341,2221
DREW_BAGNALL,20102011,316,1341,2231
JEFF_MACMILLAN,20032004,322,1341.5,2227
NATHAN_DEMPSEY,20062007,514,1342,2068
CHRIS_MUELLER,20122013,372,1342,2200
BARRY_TALLACKSON,20082009,314,1342,2205
ANTERO_NIITTYMAKI,20102011,681,1343,1933
BILL_HOULDER,20022003,400,1343.5,2151
ADAM_BERKHOEL,20052006,362,1343.5,2182
DARRYL_SYDOR,20092010,664,1345,1954
PETR_NEDVED,20062007,555.9,1345,2050
JOSEF_BOUMEDIENNE,20032004,383.9,1345,2149
KYLE_GREENTREE,20082009,304,1345,2220.1
TODD_REIRDEN,20032004,339,1346,2219
CAREY_PRICE,20132014,694,1346.5,1931
STEPHANE_QUINTAL,20032004,488,1347,2095
MATT_CLIMIE,20102011,347,1348,2208
ILKKA_PIKKARAINEN,20092010,337.9,1348,2227
THOMAS_GREISS,20132014,511.9,1349,2090
PETER_SKUDRA,20022003,414,1349,2147
DAVE_KARPA,20022003,315.9,1349,2212
ALEXANDRE_DAIGLE,20052006,466.9,1350,2115
VOJTECH_POLAK,20062007,323,1350.5,2227
LUKAS_KRAJICEK,20092010,600.9,1351,2006
JOHAN_LARSSON,20132014,313.9,1351.5,2215
WADE_DUBIELEWICZ,20092010,462.9,1352,2103
FRANK_CORRADO,20132014,320.9,1352,2229
ANDREW_BODNARCHUK,20092010,321,1352.5,2234
DAVID_TANABE,20072008,549.9,1353,2034
JEROME_SAMSON,20112012,362.8,1353,2194.1
KYLE_CALDER,20092010,640,1353.5,1970
KEVIN_DALLMAN,20072008,466,1354,2111
PHILIPP_GRUBAUER,20132014,386,1354,2184
STAFFAN_KRONWALL,20092010,351.9,1354,2222
JORDAN_SZWARZ,20132014,343,1354,2224
JARKKO_RUUTU,20102011,625.9,1354.5,1996
RAPHAEL_DIAZ,20132014,458,1354.5,2120
JAKUB_CUTTA,20032004,309.8,1355,2218
JOSH_HOLDEN,20022003,327,1356,2230
BRAD_THIESSEN,20112012,357.9,1356.5,2198
RYAN_WHITNEY,20132014,720,1357,1920
J-SEBASTIEN_AUBIN,20072008,562.9,1357,2044
RICHARD_PANIK,20132014,376,1357,2175.1
JOHN_GRUDEN,20032004,333,1357,2212
SPENCER_ABBOTT,20132014,303.9,1357,2231.1
PATRICK_DWYER,20132014,536,1357.5,2060
MAGNUS_JOHANSSON,20072008,417,1358,2177.1
KEVIN_MARSHALL,20112012,326,1358,2215
DUNCAN_MILROY,20062007,320.9,1358,2227
THOMAS_MCCOLLUM,20102011,306,1358,2235
ADAM_PINEAULT,20072008,329,1358.5,2219
KIP_MILLER,20032004,471,1359,2114
TYLER_BOUCK,20062007,350,1359,2208.1
JIM_CUMMINS,20032004,349,1359,2214
MARC_DENIS,20082009,596.9,1359.5,2007.1
MARTIN_SAMUELSSON,20032004,317,1360,2224
ROB_RAY,20032004,310,1360,2226
JEREMY_ROENICK,20082009,597.9,1361,2021
ALEXANDER_MOGILNY,20052006,498.9,1361,2110
SCOTT_WALKER,20092010,630.9,1362,1984.1
JAMIE_MCGINN,20132014,574,1362,2045
GEORGES_LARAQUE,20092010,534,1362,2065
DOUG_JANIK,20112012,469,1362,2124
DAVE_LOWRY,20032004,402,1364,2176
MARK_FLOOD,20112012,398,1364,2191
DARRYL_BOOTLAND,20072008,358.9,1364,2232
TEEMU_LAAKSO,20112012,343,1364,2223
JAROD_PALMER,20112012,335.9,1364,2244
CAL_O'REILLY,20112012,456,1365,2112
SEAN_COLLINS,20132014,346.9,1365,2201
ANTON_BELOV,20132014,407,1365.5,2181
ZDENEK_BLATNY,20052006,345,1365.5,2235
MARTIN_BIRON,20132014,762,1367,1890
DAVID_PRINTZ,20062007,346,1367,2228
ANDREJ_MESZAROS,20132014,723,1368,1929
JOHN_POHL,20072008,433,1368,2155
NATHAN_OYSTRICK,20102011,422,1368,2155
BRAD_STAUBITZ,20122013,422.9,1368,2161
ZDENEK_KUTLAK,20032004,352,1368,2243
PAUL_MARA,20102011,695.9,1369,1944
ROSS_LUPASCHUK,20022003,333,1369,2238
MICHAEL_SGARBOSSA,20122013,331,1369.5,2239
T.J._BRODIE,20132014,511,1371,2113
DENIS_HAMEL,20062007,384,1371,2180
SYLVAIN_BLOUIN,20022003,322,1371.5,2233
KAREL_RACHUNEK,20072008,563,1372,2031
GARTH_SNOW,20052006,578.9,1372,2055
CRAIG_BERUBE,20022003,335,1372,2229
ANDERS_MYRVOLD,20032004,341,1372,2241
BRET_HEDICAN,20082009,662,1373,1981
JAIME_SIFERS,20092010,389,1373,2187
T.J._BRENNAN,20122013,391.9,1373,2191
COLIN_MCDONALD,20132014,411,1373.5,2161.1
MARC_METHOT,20132014,649,1374,1982
JEFF_DESLAURIERS,20112012,510,1374.5,2107
MARCUS_RAGNARSSON,20032004,489,1374.5,2095
KAREL_PILAR,20032004,428.9,1376,2156
MIKE_STUTZEL,20032004,350.9,1376,2250
RILEY_COTE,20082009,383.9,1376.5,2200
BILLY_TIBBETTS,20022003,318.9,1376.5,2241
CRISTOPHER_NILSTORP,20122013,366,1377.5,2210
VITALY_VISHNEVSKI,20072008,591,1378,2043
TOMMY_WINGELS,20132014,462,1379,2149.1
DREW_LARMAN,20092010,358,1379,2228
DREW_LEBLANC,20122013,341,1379,2239
MITCHELL_FRITZ,20082009,348.9,1379,2252
ROMAN_TVRDON,20032004,334.9,1379,2243
TIM_GLEASON,20132014,736.9,1380,1942
LELAND_IRVING,20122013,412,1380,2189
TEEMU_HARTIKAINEN,20122013,399.9,1380,2196
JIMMIE_OLVESTAD,20022003,344,1380,2249
ANDERS_LINDBACK,20132014,573.9,1381,2061
MATT_BARTKOWSKI,20132014,422,1381,2179
MARK_ARCOBELLO,20132014,387,1381,2198
DANIEL_TAYLOR,20122013,378,1381,2229
SIMON_GAMACHE,20072008,401,1381.5,2199
ANDERS_LEE,20122013,335.9,1381.5,2246
TIM_BRENT,20122013,496,1382,2125
JONATHAN_HEDSTROM,20052006,440,1382,2162.1
MATT_FOY,20072008,376.9,1383,2212
RYAN_CALDWELL,20052006,333,1383,2250
TOM_KOSTOPOULOS,20122013,673,1384,2003
IAN_LAPERRIERE,20092010,643.9,1384,2022
CHRIS_MASON,20122013,752.9,1385,1920
CAM_PADDOCK,20082009,386.9,1385,2223
MANNY_FERNANDEZ,20082009,677,1386,1983.1
CHRIS_TERRY,20132014,333,1386,2249
DERICK_BRASSARD,20132014,648,1387.5,2020
CODY_GOLOUBEF,20122013,340,1387.5,2235.1
ARRON_ASHAM,20132014,672,1388,1982.1
MIKE_SILLINGER,20082009,649,1388,2009
MATT_PETTINGER,20092010,594.9,1388,2048
LINUS_KLASEN,20102011,351.9,1388,2252
ADAM_HAUSER,20052006,349,1388,2250
DENIS_TOLPEKO,20072008,372,1389,2233
DIMITRI_PATZOLD,20072008,349.9,1389,2242
MARK_RYCROFT,20062007,477.9,1390,2132
DAVID_LING,20032004,393,1390.5,2208
SYLVAIN_LEFEBVRE,20022003,371,1390.5,2223
JOSEF_VASICEK,20072008,591,1391,2059
SERGE_AUBIN,20052006,513,1391,2143.1
ROB_SCHREMP,20102011,502,1391,2140
CALVIN_DE HAAN,20132014,370,1391.5,2206
MIKE_HOFFMAN,20132014,353,1392.5,2248.1
DAVID_HALE,20102011,596,1393,2063
MATT_FRATTIN,20132014,499,1393,2151
TOM_WILSON,20132014,367,1394,2230
ZACH_SILL,20132014,341.9,1394.5,2247
KEVIN_PORTER,20132014,535.9,1396,2086
SERGEI_BRYLIN,20072008,535.9,1396,2105.1
MAXIME_MACENAUER,20112012,361,1396,2233
DEREK_PELTIER,20092010,347.9,1396,2230
PHILIPPE_DUPUIS,20112012,453,1397,2185
PATRICK_MAROON,20132014,390,1397,2222
TODD_HARVEY,20052006,428,1398,2183
REED_LOW,20062007,392,1398,2223
PATRICK_DESROCHERS,20022003,368,1399.5,2234.1
KYLE_ROSSITER,20032004,357,1399.5,2249
RYAN_CARTER,20132014,565,1400,2089
CLIFF_RONNING,20032004,482.9,1400,2144
ZACK_KASSIAN,20132014,507,1400.5,2151
MICHAEL_LEIGHTON,20122013,649,1401,2003.1
BORIS_MIRONOV,20032004,510.9,1401,2134.1
OLE-KRISTIAN_TOLLEFSEN,20092010,530.9,1402,2132
TREVOR_GILLIES,20112012,398.9,1402.5,2217
DAMIEN_BRUNNER,20132014,481,1403,2167
TOMAS_VINCOUR,20122013,418.9,1403,2196.1
MARTINS_KARSUMS,20082009,367,1403,2231.1
JOSH_GREEN,20112012,472,1404,2171.1
ALEX_CHIASSON,20132014,441,1404,2198
JANNE_PESONEN,20082009,358.9,1404.5,2259
PETR_TENKRAT,20062007,428,1405,2212
JEFF_GIULIANO,20072008,421.9,1406,2208.1
MATTHEW_NIETO,20132014,390,1407,2252
ALEXANDER_NIKULIN,20082009,355,1407,2244.1
ZAC_BIERK,20032004,404.9,1408,2205.1
